record,type,0_pre-RR,0_post-RR,0_pPeak,0_tPeak,0_rPeak,0_sPeak,0_qPeak,0_qrs_interval,0_pq_interval,0_qt_interval,0_st_interval,0_qrs_morph0,0_qrs_morph1,0_qrs_morph2,0_qrs_morph3,0_qrs_morph4,1_pre-RR,1_post-RR,1_pPeak,1_tPeak,1_rPeak,1_sPeak,1_qPeak,1_qrs_interval,1_pq_interval,1_qt_interval,1_st_interval,1_qrs_morph0,1_qrs_morph1,1_qrs_morph2,1_qrs_morph3,1_qrs_morph4
I01,N,156,155,-0.043947731,-0.126168326,0.616946321,-0.316901383,-0.101055702,19,10,34,5,-0.101055702,-0.090487625,0.109883809,0.572873436,0.299467616,156,155,0.164545031,0.277978988,0.343466199,-0.466412264,0.150656676,14,2,21,5,0.150656676,0.177915496,0.326221475,0.274560108,-0.14821002
I01,N,155,153,-0.076584337,-0.076207884,0.767614149,-0.358566245,-0.100119302,16,2,24,6,-0.100119302,0.014116111,0.470002084,0.767614149,0.253478239,155,153,0.041310033,0.219456359,0.194418381,-0.400903145,0.037156771,16,3,25,6,0.037156771,0.075154144,0.142572938,0.194418381,0.002286635
I01,N,153,154,-0.059979727,0.000655779,0.654985277,-0.233402166,-0.102252146,24,6,36,6,-0.102252146,-0.041829566,0.004103999,0.486208044,0.426440506,153,154,0.180942877,0.151453402,0.265047815,-0.401887484,0.164849348,15,6,27,6,0.164849348,0.189805725,0.256896671,0.193038589,-0.174647292
I01,N,154,155,0.09315744,0.739523775,-0.053146185,-0.053146185,-0.123977942,7,17,31,7,-0.123977942,-0.121078911,-0.108526133,-0.074581897,-0.066491184,154,155,-0.006560555,0.269415251,0.331275946,-0.368183055,-0.119447251,33,14,53,6,-0.119447251,-0.0319569,0.094559142,0.130553917,0.320120238
I01,N,155,155,-0.228311123,-0.053158383,0.70354501,-0.452847583,-0.250320975,20,3,29,6,-0.250320975,-0.071806638,0.12402683,0.655362891,0.256043161,155,155,0.060304022,0.1886699,0.238316964,-0.420793503,-0.047862698,32,19,57,6,-0.047862698,0.040568771,0.105347057,0.138169251,0.234781974
I01,N,155,156,-0.151133767,0.7812532,-0.182352071,-0.182352071,-0.195381013,1,4,13,8,-0.195381013,-0.195381013,-0.195381013,-0.195381013,-0.195381013,155,156,0.083725091,0.213716585,0.400250365,-0.314423146,-0.11298781,32,15,53,6,-0.11298781,-0.008404038,0.113463553,0.246751179,0.383024937
I01,N,156,154,-0.228401402,-0.016320637,0.68367876,-0.444866223,-0.242146059,17,4,28,7,-0.242146059,-0.167199414,0.155673156,0.68367876,0.270903276,156,154,0.174589536,0.114546047,0.229655647,-0.382119214,0.06786987,13,6,25,6,0.06786987,0.111611178,0.229655647,0.177976337,-0.147322476
I01,N,154,156,0.192982819,0.890502663,0.885207832,0.885207832,-0.159920295,16,17,34,1,-0.159920295,-0.075993245,-0.00311481,0.082263651,0.355055544,154,156,0.078631095,0.085478854,0.140328602,-0.461456215,0.021415167,15,5,27,7,0.021415167,0.073446858,0.139330176,0.075514558,-0.192836174
I01,N,156,156,-0.080851773,-0.072893512,0.68290414,-0.331335683,-0.090775932,17,3,26,6,-0.090775932,-0.015821116,0.251856678,0.68290414,0.321036292,156,156,0.10744668,0.19134396,0.24768635,-0.354910912,0.105274357,15,3,25,7,0.105274357,0.126112176,0.213778897,0.228867944,-0.044229685
I01,N,156,157,-0.066880844,-0.120799047,0.644112747,-0.431303744,-0.129084341,16,7,29,6,-0.129084341,-0.024444157,0.326138686,0.644112747,0.303677303,156,157,0.065982213,0.168430034,0.202714836,-0.40110285,0.049900462,14,5,25,6,0.049900462,0.070832773,0.16897782,0.179417921,-0.10567771
I01,N,157,156,-0.06177027,-0.059003159,0.599060584,-0.388562477,-0.068422411,18,3,27,6,-0.068422411,-0.044386599,0.227207715,0.564256409,0.237074595,157,156,0.120129236,0.187944456,0.252573259,-0.391528984,0.099105309,14,4,25,7,0.099105309,0.126094551,0.230066733,0.220072289,-0.093245168
I01,N,156,155,-0.040997799,-0.086230094,0.661529195,-0.379662394,-0.114161776,16,5,26,5,-0.114161776,0.001679726,0.393247745,0.661529195,0.198712358,156,155,0.023890739,0.221434117,0.156662296,-0.429939541,-0.004471795,14,6,26,6,-0.004471795,0.016695227,0.118433988,0.131614521,-0.175838652
I01,N,155,159,0.070077552,-0.016337861,0.700815104,-0.435838247,-0.121464068,18,9,33,6,-0.121464068,-0.075738122,0.311213747,0.687389901,0.196473834,155,159,0.093624918,0.179968053,0.25139408,-0.392287788,0.091606524,15,2,23,6,0.091606524,0.120930403,0.226670493,0.208759915,-0.140491811
I01,N,159,153,-0.079891588,-0.055921734,0.533260576,-0.422008129,-0.168978788,16,4,26,6,-0.168978788,-0.047846042,0.350593681,0.531020885,0.058164977,159,153,0.145148119,0.209906484,0.263301524,-0.409112017,0.129617068,16,4,26,6,0.129617068,0.15338592,0.232275793,0.245254992,-0.037431738
I01,N,153,157,-0.044906095,0.719424938,-0.019283232,-0.019283232,-0.087996846,2,4,12,6,-0.087996846,-0.087996846,-0.087996846,-0.071746663,-0.071746663,153,157,0.083715784,0.1766496,0.179448385,-0.453177475,0.070810313,14,7,28,7,0.070810313,0.085120854,0.159343576,0.151326616,-0.158076823
I01,N,157,157,0.081941288,-0.069585771,0.746739585,-0.348905208,-0.023563378,23,8,37,6,-0.023563378,0.008159594,0.059757284,0.496035871,0.511877137,157,157,0.082526526,0.115039939,0.184984907,-0.42995346,0.061170399,14,3,23,6,0.061170399,0.074294773,0.165043807,0.135998726,-0.19348036
I01,N,157,154,-0.008633454,-0.03174746,0.652331951,-0.288130387,-0.040354538,16,3,24,5,-0.040354538,0.077518405,0.47212471,0.645482682,0.164930292,157,154,0.070958232,0.157952796,0.265609236,-0.399015512,0.065959186,19,3,28,6,0.065959186,0.082778231,0.149940291,0.265609236,-0.033761606
I01,N,154,155,-0.11444484,0.630374376,-0.129786967,-0.129786967,-0.238388207,3,14,23,6,-0.238388207,-0.238388207,-0.234736716,-0.234736716,-0.202153717,154,155,0.102785608,0.314228296,0.253626143,-0.305291097,0.052766509,16,7,29,6,0.052766509,0.126071576,0.227838781,0.2482566,0.081283973
I01,N,155,157,0.0141991,0.403159366,-0.577856205,-0.590696891,-0.577856205,1,16,24,7,-0.577856205,-0.577856205,-0.577856205,-0.577856205,-0.577856205,155,157,0.152356212,0.180928417,0.411706889,-0.250457964,0.082535023,15,4,25,6,0.082535023,0.156216783,0.359612139,0.378687148,0.052833027
I01,N,157,157,-0.154471529,0.637472824,-0.138027445,-0.138027445,-0.172004216,2,3,12,7,-0.172004216,-0.172004216,-0.172004216,-0.166486321,-0.166486321,157,157,0.169561395,0.113489501,0.311206584,-0.44184836,0.054349992,13,5,24,6,0.054349992,0.125599396,0.299170943,0.283073648,-0.068461854
I01,N,157,158,0.0018732,0.031793901,0.718764045,-0.41088551,-0.020138969,15,4,31,12,-0.020138969,0.100087748,0.539204507,0.654718088,-0.066161209,157,158,-0.025885579,0.178340614,0.234029368,-0.31831947,-0.032448167,22,3,33,8,-0.032448167,0.045739546,0.12715261,0.234029368,0.068667825
I01,N,158,157,-0.180098617,0.508979239,-0.033481804,-0.033481804,-0.192741803,3,2,10,5,-0.192741803,-0.192741803,-0.182036193,-0.182036193,-0.132709975,158,157,0.05600905,0.176016567,0.224026724,-0.349825273,0.053811506,21,2,29,6,0.053811506,0.090726745,0.108989585,0.204468719,0.105695817
I01,N,157,156,0.006139952,0.708238163,-0.047564757,-0.047564757,-0.159343643,2,5,12,5,-0.159343643,-0.159343643,-0.159343643,-0.132175039,-0.132175039,157,156,0.122034516,0.150807887,0.136625484,-0.367311045,0.024834538,14,6,27,7,0.024834538,0.041011589,0.095009428,0.136625484,-0.045006946
I01,N,156,156,-0.106052493,0.12582473,0.807153061,-0.254958434,-0.284121195,24,7,41,10,-0.284121195,-0.204095753,-0.152468569,0.555155132,0.491860243,156,156,0.128721399,0.118849645,0.247880238,-0.377973358,0.097984228,13,5,23,5,0.097984228,0.14284512,0.247880238,0.196143971,-0.174075924
I01,N,156,158,-0.147985516,0.497666347,-0.03366279,-0.03366279,-0.202143123,6,6,19,7,-0.202143123,-0.19101917,-0.167643243,-0.136078857,-0.102115895,156,158,0.086068151,0.195735636,0.243724043,-0.378915163,0.048320964,16,5,27,6,0.048320964,0.096504261,0.201691295,0.230906151,-0.016184365
I01,N,158,159,-0.08764937,0.599856617,-0.05549073,-0.05549073,-0.127592908,2,4,12,6,-0.127592908,-0.127592908,-0.127592908,-0.110072898,-0.110072898,158,159,0.061891436,0.208405779,0.262849129,-0.402757468,0.05824322,14,2,22,6,0.05824322,0.079963359,0.221040955,0.226647909,-0.137076403
I01,N,159,152,-0.1729521,-0.037807724,0.675083505,-0.366932542,-0.185450851,16,2,25,7,-0.185450851,-0.099353223,0.333507544,0.675083505,0.25353806,159,152,0.180343446,0.103648461,-0.132400223,-0.427612923,-0.132400223,3,4,13,6,-0.132400223,-0.132400223,-0.267614993,-0.267614993,-0.376641278
I01,N,152,158,-0.082269271,0.558454157,-0.111768193,-0.111768193,-0.150878545,2,5,13,6,-0.150878545,-0.150878545,-0.150878545,-0.147608836,-0.147608836,152,158,0.154844891,0.201188306,0.257594486,-0.349045064,0.113905471,14,5,25,6,0.113905471,0.130150032,0.222762274,0.223154256,-0.130839719
I01,N,158,98,-0.08359541,-0.065577866,0.57251107,-0.377780946,-0.131540467,16,5,27,6,-0.131540467,-0.052990095,0.302469161,0.57251107,0.173517441,158,98,0.099043443,0.15538633,0.194095512,-0.35511785,0.095446268,13,2,21,6,0.095446268,0.111664159,0.187311235,0.173268908,-0.091402671
I01,N,218,155,-0.031424111,-0.09399584,0.610203022,-0.360022449,-0.119614867,16,5,27,6,-0.119614867,-0.030994621,0.334269086,0.610203022,0.183161944,218,155,-0.034785533,0.111978584,0.167946497,-0.397170254,-0.073535198,18,4,28,6,-0.073535198,-0.01206742,0.114685071,0.167946497,-0.026677533
I01,N,155,159,-0.084180683,0.633369772,-0.032040263,-0.032040263,-0.110593766,3,4,13,6,-0.110593766,-0.110593766,-0.110295534,-0.110295534,-0.088995009,155,159,0.113274794,0.17124379,0.234975314,-0.356395021,0.058353436,16,6,28,6,0.058353436,0.079406434,0.17248064,0.234377671,-0.006703058
I01,N,159,158,-0.057343146,-0.001799648,0.633581816,-0.313469925,-0.122461291,15,4,25,6,-0.122461291,0.033522253,0.491992992,0.578756773,0.01109466,159,158,0.091645322,0.102392349,0.112175069,-0.32650272,0.058315325,14,7,27,6,0.058315325,0.065355284,0.086813682,0.112175069,-0.049526173
I01,N,158,156,0.104481861,-0.056075002,0.527609659,-0.296936739,-0.134398869,19,20,47,8,-0.134398869,-0.119976333,-0.020452268,0.461620744,0.272350569,158,156,0.123340642,0.174772557,0.260671575,-0.363718928,0.084293726,14,5,25,6,0.084293726,0.107874487,0.209866673,0.251898891,-0.016441893
I01,N,156,158,-0.105210112,0.606928086,-0.042789519,-0.042789519,-0.15792748,3,4,12,5,-0.15792748,-0.15792748,-0.151951123,-0.151951123,-0.116729777,156,158,0.084573185,0.167557094,0.229239329,-0.365410803,0.07329915,14,3,23,6,0.07329915,0.090986088,0.196915693,0.19468339,-0.138774876
I01,N,158,161,-0.064103136,-0.048764857,0.655758585,-0.360443424,-0.086125177,15,3,26,8,-0.086125177,0.062470571,0.496746168,0.606553284,0.003929497,158,161,0.083325948,0.154459654,0.219373876,-0.377307641,0.059995633,13,4,23,6,0.059995633,0.083263444,0.198426959,0.205064005,-0.094390952
I01,N,161,110,0.11920894,-0.06376282,0.557441773,-0.329466409,-0.109145107,16,25,49,8,-0.109145107,-0.039181504,0.29774759,0.557441773,0.20152448,161,110,0.085365028,0.138007792,0.236024931,-0.363980581,0.073295182,14,7,27,6,0.073295182,0.086994191,0.181347419,0.224683588,-0.048645432
I01,N,214,162,-0.018417654,0.621619231,-0.044441019,-0.044441019,-0.070501503,1,5,13,7,-0.070501503,-0.070501503,-0.070501503,-0.070501503,-0.070501503,214,162,0.042064647,0.147821439,0.171885306,-0.380681343,0.030000765,13,2,21,6,0.030000765,0.057935111,0.167261148,0.13764229,-0.185841556
I01,N,162,161,-0.082870999,0.569442939,-0.070579926,-0.070579926,-0.116059315,2,4,12,6,-0.116059315,-0.116059315,-0.116059315,-0.108958882,-0.108958882,162,161,0.065159603,0.165706213,0.248470563,-0.318248508,0.041286684,15,5,26,6,0.041286684,0.084921127,0.197887318,0.243306556,-0.005026229
I01,N,161,161,-0.101269032,0.68774756,-0.044499406,-0.044499406,-0.132608461,2,4,12,6,-0.132608461,-0.132608461,-0.132608461,-0.108331407,-0.108331407,161,161,0.074361928,0.149784478,0.252626898,-0.330518751,0.053618401,15,5,26,6,0.053618401,0.107372697,0.227513598,0.215259413,-0.107982958
I01,N,161,104,-0.072885876,0.578962009,-0.0229077,-0.0229077,-0.117531663,3,4,12,5,-0.117531663,-0.117531663,-0.117420849,-0.117420849,-0.089941871,161,104,0.105511107,0.117736023,0.22557349,-0.373609506,0.067693296,16,4,26,6,0.067693296,0.096337092,0.17534073,0.22557349,0.023620733
I01,N,220,160,-0.065530783,0.713762236,-0.008457079,-0.008457079,-0.081432643,3,4,13,6,-0.081432643,-0.081432643,-0.080327103,-0.080327103,-0.060703704,220,160,-0.004164223,0.196470623,0.204295794,-0.351478947,-0.005112627,20,1,27,6,-0.005112627,0.01920075,0.065024188,0.201562045,0.007355855
I01,N,160,161,-0.097330418,0.637167468,-0.026510951,-0.026510951,-0.123784552,3,3,12,6,-0.123784552,-0.123784552,-0.121890712,-0.121890712,-0.094034744,160,161,0.085936719,0.161136777,0.237808855,-0.337262227,0.084686287,18,2,26,6,0.084686287,0.096760491,0.159337613,0.237483431,0.019215112
I01,N,161,159,-0.077939282,-0.056352475,0.600586632,-0.328807454,-0.096427762,15,4,25,6,-0.096427762,0.028735488,0.427903058,0.578118882,0.070656165,161,159,0.122527226,0.131267818,0.235051681,-0.36304492,0.082068768,14,4,24,6,0.082068768,0.102763515,0.214248265,0.179421236,-0.160805952
I01,N,159,104,-0.091087673,0.627421993,-0.09987683,-0.09987683,-0.118814315,1,4,12,7,-0.118814315,-0.118814315,-0.118814315,-0.118814315,-0.118814315,159,104,0.063184241,0.167089811,0.268218229,-0.348483018,0.059583991,17,3,26,6,0.059583991,0.089195656,0.176364132,0.265943979,0.04042771
I01,N,221,158,-0.053635664,-0.086152454,0.574069221,-0.387175841,-0.093823602,15,4,25,6,-0.093823602,0.011028019,0.376484571,0.573563453,0.074303952,221,158,0.093392462,0.161253804,0.211060153,-0.366789122,0.046787367,14,4,24,6,0.046787367,0.07438546,0.190013956,0.156012405,-0.177570079
I01,N,158,161,-0.100774671,0.724214147,-0.091299353,-0.091299353,-0.138022757,2,4,13,7,-0.138022757,-0.138022757,-0.138022757,-0.127894214,-0.127894214,158,161,0.095748624,0.131115065,0.271956092,-0.308821117,0.088251035,19,4,29,6,0.088251035,0.091315258,0.124664985,0.256832898,0.101948872
I01,N,161,156,-0.101340572,-0.021007155,0.596718028,-0.353996468,-0.102982126,15,1,31,15,-0.102982126,0.010122066,0.412872999,0.574322283,0.055538462,161,156,0.078916122,0.155913928,0.210977308,-0.377511647,0.077927799,15,1,22,6,0.077927799,0.113364851,0.198181885,0.168327944,-0.131207826
I01,N,156,158,-0.034541196,-0.083880932,0.61244228,-0.313792771,-0.074164594,14,3,28,11,-0.074164594,0.016103803,0.425989383,0.591057164,0.061929657,156,158,0.101428166,0.214903063,0.252396643,-0.349736008,0.075831983,16,6,29,7,0.075831983,0.090447299,0.152023651,0.252251216,0.120240959
I01,N,158,154,-0.121491661,-0.010835856,0.686199814,-0.449144598,-0.181294321,17,5,29,7,-0.181294321,-0.069875837,0.266851658,0.686199814,0.202191144,158,154,0.074945341,0.232171409,0.24064622,-0.410864975,0.057107677,17,3,27,7,0.057107677,0.108566738,0.152110321,0.24064622,0.07058553
I01,N,154,157,-0.043793646,0.636200149,-0.035674331,-0.035674331,-0.124227999,3,12,21,6,-0.124227999,-0.124227999,-0.123884751,-0.123884751,-0.097068079,154,157,0.090897817,0.177293529,0.198678913,-0.39581544,0.06168215,14,4,24,6,0.06168215,0.081810051,0.177412289,0.153142593,-0.17720229
I01,N,157,155,-0.013260127,-0.060789422,0.587919074,-0.367663998,-0.065505288,15,5,27,7,-0.065505288,0.098595351,0.483619174,0.525587486,-0.044024698,157,155,0.103467235,0.130001248,0.220361805,-0.363491912,0.092370592,13,2,21,6,0.092370592,0.105342364,0.203388868,0.205237942,-0.074531036
I01,N,155,155,0.026033417,0.065919043,0.784649306,-0.280098305,-0.031137808,20,8,34,6,-0.031137808,-0.011275972,0.150332295,0.695624586,0.462646223,155,155,0.117151404,0.118988801,0.185513882,-0.329197729,0.061061674,13,6,25,6,0.061061674,0.08730318,0.172532232,0.175020309,-0.043596744
I01,N,155,160,-0.061884213,-0.023956923,0.674748891,-0.325027312,-0.068873497,17,2,25,6,-0.068873497,-0.00323003,0.319291496,0.674748891,0.196353497,155,160,0.070157591,0.173490825,0.227902746,-0.368876665,0.033360321,13,5,25,7,0.033360321,0.061429788,0.199246575,0.222579405,-0.048589605
I01,N,160,155,-0.067287869,-0.065523403,0.557509827,-0.370525554,-0.130416516,16,5,27,6,-0.130416516,-0.054459193,0.285835823,0.557509827,0.206019167,160,155,0.248235154,0.166249476,-0.014955653,-0.378056421,-0.014955653,3,3,13,7,-0.014955653,-0.014955653,-0.165567127,-0.165567127,-0.299854597
I01,N,155,158,-0.119848707,-0.122534843,0.69358095,-0.465771051,-0.121756094,16,1,23,6,-0.121756094,-0.05924371,0.336330218,0.69358095,0.208037046,155,158,0.075172046,0.265120378,0.17127166,-0.389182237,-0.132488534,30,18,54,6,-0.132488534,-0.020569431,0.036778207,0.159921815,0.127668499
I01,N,158,159,-0.042106258,-0.079577988,0.515831642,-0.368924019,-0.093644392,17,5,27,5,-0.093644392,-0.006658068,0.251407266,0.514866218,0.064721088,158,159,0.093043345,0.16836896,0.225034845,-0.323422819,0.043640032,18,4,27,5,0.043640032,0.095124012,0.182085656,0.225034845,-0.001373411
I01,N,159,159,0.071642681,-0.0484669,0.56070882,-0.350512356,-0.107844921,18,20,45,7,-0.107844921,-0.068983683,0.182468293,0.526929349,0.178394582,159,159,0.085421872,0.156577205,0.243146494,-0.370929027,0.072565674,14,3,23,6,0.072565674,0.089808576,0.206471681,0.211743691,-0.097957668
I01,N,159,161,-0.088110874,0.707084012,-0.057847172,-0.057847172,-0.114067919,2,4,12,6,-0.114067919,-0.114067919,-0.114067919,-0.100294436,-0.100294436,159,161,0.068080422,0.236289744,0.221440133,-0.358072418,0.059497245,14,4,24,6,0.059497245,0.084821356,0.187893567,0.193431862,-0.112178664
I01,N,161,161,-0.080299568,-0.085648892,0.622697909,-0.400009545,-0.101944509,19,5,31,7,-0.101944509,-0.079820438,0.12660339,0.587892828,0.219655837,161,161,0.095192412,0.216141307,0.241069498,-0.373410798,0.09334013,15,2,23,6,0.09334013,0.111422981,0.202031636,0.214009268,-0.107299373
I01,N,161,161,-0.029484542,-0.032525684,0.658431211,-0.38542749,-0.056047531,16,5,27,6,-0.056047531,0.036171468,0.406847012,0.658431211,0.149612291,161,161,0.078699985,0.179280171,0.233939888,-0.436166536,0.077227593,16,2,24,6,0.077227593,0.094122023,0.184307577,0.222974184,-0.0513728
I01,N,161,162,-0.06857985,-0.11002553,0.725190263,-0.442444973,-0.112253288,15,4,26,7,-0.112253288,0.002036371,0.461802226,0.724271321,0.102097669,161,162,0.067366256,0.224040022,0.213440422,-0.365192411,0.057816523,15,5,27,7,0.057816523,0.080063686,0.170757001,0.197419454,-0.067511002
I01,N,162,163,-0.023981481,-0.079741924,0.658060478,-0.373641423,-0.049229155,15,4,25,6,-0.049229155,0.082523741,0.485348728,0.63115834,0.06847607,162,163,-0.004506976,0.203043793,0.226485708,-0.388322102,-0.125763852,33,14,54,7,-0.125763852,0.019755013,0.087725899,0.098879626,0.226485708
I01,N,163,163,0.207616417,-0.015673044,0.601210938,-0.378310605,-0.034661747,16,13,35,6,-0.034661747,0.060585474,0.392622603,0.601210938,0.167828921,163,163,0.071285417,0.214861929,0.270676805,-0.369090438,-0.149922661,32,17,55,6,-0.149922661,-0.063245929,0.008551729,0.060370655,0.270676805
I01,N,163,104,-0.078261229,0.72876441,-0.010792034,-0.010792034,-0.147622907,3,4,12,5,-0.147622907,-0.147622907,-0.142640419,-0.142640419,-0.10085106,163,104,0.101387512,0.204390108,0.200851546,-0.405156872,0.080373341,14,5,26,7,0.080373341,0.092124587,0.16714045,0.186003383,-0.078443471
I01,N,227,169,-0.065965505,-0.128787839,0.776672935,-0.492447359,-0.1181726,15,5,26,6,-0.1181726,0.038382823,0.54092888,0.747482445,0.040122624,227,169,-0.111254928,0.208314677,0.195695397,-0.353179307,-0.18573284,33,18,57,6,-0.18573284,-0.10902044,0.035643508,0.064145295,0.195695397
I01,N,169,166,-0.028580471,-0.070377595,0.630317682,-0.333280314,-0.084032899,15,6,27,6,-0.084032899,0.071417151,0.489378612,0.581681184,0.019480224,169,166,0.120186515,0.154668829,0.213838809,-0.407466157,0.082228195,14,5,25,6,0.082228195,0.096267633,0.179604345,0.193012896,-0.098397793
I01,N,166,167,-0.05982724,0.647556244,-0.010796841,-0.010796841,-0.102184758,3,4,13,6,-0.102184758,-0.102184758,-0.102009328,-0.102009328,-0.074838067,166,167,0.079378538,0.169151024,0.181981637,-0.41064374,0.064411979,14,6,26,6,0.064411979,0.083334258,0.162273473,0.147839789,-0.160951749
